"","achievement_count","athlete_count","athlete.id","athlete.resource_state","average_speed","comment_count","commute","distance","elapsed_time","elev_high","elev_low","end_latlng1","end_latlng2","external_id","flagged","gear_id","has_heartrate","has_kudoed","id","kudos_count","location_city","location_country","location_state","manual","map.id","map.resource_state","map.summary_polyline","max_speed","moving_time","name","photo_count","private","resource_state","start_date","start_date_local","start_latitude","start_latlng1","start_latlng2","start_longitude","timezone","total_elevation_gain","total_photo_count","trainer","type","upload_id","workout_type","hum"
"1",2,1,"11307443",1,12.7152,0,"FALSE",10.6536,3143,176.3,138.7,38.65,-90.3,"61E36702-0FA2-4FE9-84CB-AF4472291EEF","FALSE","g1762053","FALSE","FALSE","758775212",1,"Saint Louis","United States","Missouri","FALSE","a758775212",2,"kh{jFbycfPjn@jNh`@bDfBeA}@cUnBaB[yBvAwDpAsSg@gE~AcAv@{SsBwUn@yDoByKPaFxBmBqCqODuNzAyQ|JrChAuAe@gRiAgCoHeB}FtCmJb@yI{EiLrCiDoAaFpI}@tNsFhB}G~P{@rNfCjNy@lG}HfIsGn}Afi@`Ng_@mI",18,3016,"Evening Run",0,"FALSE",2,"2016-10-28T23:24:34Z","2016-10-28T18:24:34Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",64.1,0,"FALSE","Run","838653651","0",0
"2",7,2,"11307443",1,13.8384,1,"FALSE",4.997,1300,175.8,146.3,38.65,-90.3,"5636E23A-4189-47E7-B522-9ACE8E847236","FALSE","g1762053","FALSE","FALSE","757922152",1,"Saint Louis","United States","Missouri","FALSE","a757922152",2,"oh{jFxxcfPph@fMjf@hEnBeCgA{RnBcBz@{Hx@gZ@vL}BfWyBzA|A`Oc@nDsAz@qe@mE_h@{K",18.36,1300,"Evening Run",0,"FALSE",2,"2016-10-27T23:03:53Z","2016-10-27T18:03:53Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",48.6,0,"FALSE","Run","837649512","0",0
"3",10,1,"11307443",1,12.8628,0,"FALSE",10.7155,3014,175.7,138.7,38.65,-90.3,"B3978A5A-0F27-4E60-93BA-09D3543D4A88","FALSE","g1762053","FALSE","FALSE","756994044",0,"Saint Louis","United States","Missouri","FALSE","a756994044",2,"_g{jF|ycfPnq@nNrZbC`CsAs@aU|BcBg@yBvByIr@gNg@oExAw@x@qP}AsJRuSiBuJJsF|BkBqCcOXaOhAeRfM`BuAuV}HaC{R~DcL{EyIlCiDsAoE`HkAhPkG|BmGbRu@fM~BdNq@hGcI`JiGz|Ali@~Msg@{K",18.36,2999,"Evening Run",0,"FALSE",2,"2016-10-26T23:01:30Z","2016-10-26T18:01:30Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",62.9,0,"FALSE","Run","836560669","0",0
"4",2,1,"11307443",1,12.834,0,"FALSE",8.8365,2823,175.5,138.6,38.65,-90.3,"B724B8BB-E593-4600-961E-86E0A4A5E0C3","FALSE","g1762053","FALSE","FALSE","755614743",1,"Saint Louis","United States","Missouri","FALSE","a755614743",2,"yg{jFpycfPvFe_B|HgIl@eG}BaOt@mL~FgQrGmCdA{OxEoHjDpAzIqC`LxEfJc@pG{CrHjBhBdN[lH{LyAw@zJg@fTbCtOeAd]h@pOpA|Ds@`ReB|Bh@tEu@zM{A~MkBtAz@rT}BxA{a@{Dgk@aM",18.36,2479,"Lunch Run",0,"FALSE",2,"2016-10-25T16:03:53Z","2016-10-25T11:03:53Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",51.4,0,"FALSE","Run","835007490","0",0
"5",10,1,"11307443",1,12.4668,2,"FALSE",17.3878,6332,176,139,38.65,-90.3,"CB989275-4458-47D8-B54E-F1F3D04870B6","FALSE","g1762053","FALSE","FALSE","754093784",1,"Saint Louis","United States","Missouri","FALSE","a754093784",2,"kh{jFfxcfPnG_}A|H_Jn@iGcCuNv@mM`H{QnFyAlAsPlFiHpCxAhLeC|HdE~SuDvG|AlAdDVdR_A|@iKaCgAlQQhOlCbOwB`BSfFhAlC@jTrBtNmA|SmAj@KpUgBnGBrEoBr@xA`Oe@vEgCdAg]{Cwm@eMoAcBvGa}A~HwIr@cG}BaNj@{MtFwOxGkDlAwOdFaI`D`B|AcBjIc@nInE`Kk@xFsCvI|D`AzOgAxE}KwAsA`]tCnRaCpBSxEpA`DX|[|ApDmAtUqA`@f@hGqCd\uBpAG~Uma@{Buc@qJ",23.04,5021,"Afternoon Run",0,"FALSE",2,"2016-10-23T20:13:08Z","2016-10-23T15:13:08Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",102.9,0,"FALSE","Run","833235301","0",0
"6",12,1,"11307443",1,13.5936,2,"FALSE",10.3014,2794,176.1,138.8,38.65,-90.3,"449AA267-1A61-473B-A41A-EB3FD761F058","FALSE","g1762053","FALSE","FALSE","751807476",1,"Saint Louis","United States","Missouri","FALSE","a751807476",2,"kh{jFdvcfPzGy}ApH_Gj@oHaCmMhAsEIyHfFaJf@yDtFaBrAgPpF{HfC|ArLeCtHlEpSwDvH|AhB`NStH_Az@}JsCs@`Iq@|WpCfOsBzA[nFfBjKeAdC~@jP`BpFiAzSqAj@f@fGw@vM_BzLoBhAvAdNa@dFcCpAq[iCmp@gN",29.16,2728,"Afternoon Run",0,"FALSE",2,"2016-10-21T22:13:04Z","2016-10-21T17:13:04Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",62.8,0,"FALSE","Run","830601110","0",0
"7",3,1,"11307443",1,13.1184,0,"FALSE",4.9848,1395,176.2,146.4,38.65,-90.3,"1B3D2455-19CC-40D0-95C8-72F4901268DC","FALSE","g1762053","FALSE","FALSE","750618284",0,"Saint Louis","United States","Missouri","FALSE","a750618284",2,"gh{jFvycfP|g@pLpf@dElB{BiAoStByAtC}d@yCbe@uBrAzApPk@fD_Bt@{f@uEef@wK",17.64,1368,"Morning Run",0,"FALSE",2,"2016-10-20T15:39:31Z","2016-10-20T10:39:31Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",49.4,0,"FALSE","Run","829226751","0",0
"8",7,1,"11307443",1,12.9816,0,"FALSE",10.3964,2957,176.5,138.8,38.65,-90.3,"813C7129-BEA3-420C-9AD9-3D8A6AEE3235","FALSE","g1762053","FALSE","FALSE","749558368",1,"Saint Louis","United States","Missouri","FALSE","a749558368",2,"yg{jFbycfP~Fg_B|H_Ih@cGyB}Np@eMbGyPpGmCdAoOzFmIjCjBjLmCjHnExKa@dGsCfIjCx@nV{L}As@|Ig@hWrC`OiC`BI|EjB|KKvSzAhGm@tPgBdCd@`N}CnUiBjAxAtNk@fFe_@qAci@_Lbg@tKqf@uK",21.6,2883,"Morning Run",0,"FALSE",2,"2016-10-19T13:20:47Z","2016-10-19T08:20:47Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",71,0,"FALSE","Run","827989464",NA,0
"9",7,1,"11307443",1,12.9636,2,"FALSE",10.6309,3842,176.1,139.2,38.65,-90.3,"1048BB50-72EA-4300-909C-7504D20BD0C2","FALSE","g1762053","FALSE","FALSE","747723333",1,"Saint Louis","United States","Missouri","FALSE","a747723333",2,"of{jFnzcfPfo@xMx[hCvCcA^}EuAcOlBkAbAiHl@cZrAw@z@qR}AuHRuSoBwJZgGvByAyC}NJaOvAcRxJrCfAmASaRiAoC_IuBuNrDoMeEwH\oBhB}BeBqF`HwAnQkGxBkGrQq@bMtBxNe@zFyHpHsGp~Aps@zOcr@eN",17.64,2952,"Morning Run",0,"FALSE",2,"2016-10-17T15:46:30Z","2016-10-17T10:46:30Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",72.3,0,"FALSE","Run","825849567",NA,0
"10",4,1,"11307443",1,13.2264,0,"FALSE",4.9164,1393,176.2,146.3,38.65,-90.3,"9C7D88A2-557C-4B41-A07E-EA81AB866EA1","FALSE","g1762053","FALSE","FALSE","747200745",1,"Saint Louis","United States","Missouri","FALSE","a747200745",2,"ch{jFpycfP`d@pKjj@vFzBuDiAuRzA}@|AuM`A}Ne@_FUbV{ApMyBpAxA`Pa@lD_BdAe`@mDqm@wM",20.88,1338,"Evening Run",0,"FALSE",2,"2016-10-17T00:07:36Z","2016-10-16T19:07:36Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",49.1,0,"FALSE","Run","825109864",NA,0
"11",5,1,"11307443",1,13.4028,0,"FALSE",5.048,1385,176.2,145.6,38.65,-90.3,"1A9C777E-AD73-40E9-A2D2-DACC061501F9","FALSE","g1762053","FALSE","FALSE","745847103",1,"Saint Louis","United States","Missouri","FALSE","a745847103",2,"eg{jFdzcfPph@pL`e@bE|AsA`@uDyAgP|BiAfCi\i@uEr@pBwAr\aDdGv@tQcCfB}d@}D{e@gK{B{ANeEUhD",19.44,1356,"Afternoon Run",0,"FALSE",2,"2016-10-15T21:54:58Z","2016-10-15T16:54:58Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",49,0,"FALSE","Run","823291292",NA,0
"12",6,1,"11307443",1,13.2948,2,"FALSE",5.0488,1459,176.4,143.9,38.65,-90.3,"82E3C87B-A8EF-4865-9F05-D4556E0A7591","FALSE","g1762053","FALSE","FALSE","744664661",1,"Saint Louis","United States","Missouri","FALSE","a744664661",2,"}f{jFdzcfPph@lLbe@dEpBwCkAiRrBiBzByV[uKp@bBwAj]wC|Fx@`QcCvCge@kE_f@wK}BwB`@cEMnG",20.88,1367,"Afternoon Run",0,"FALSE",2,"2016-10-14T21:42:29Z","2016-10-14T16:42:29Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",49.9,0,"FALSE","Run","821754001",NA,0
"13",14,1,"11307443",1,13.2012,0,"FALSE",9.1626,2536,176,139.2,38.65,-90.3,"3045C113-0A15-470C-BD98-7D360179FDB1","FALSE","g1762053","FALSE","FALSE","743875897",1,"Saint Louis","United States","Missouri","FALSE","a743875897",2,"ah{jFdycfPrh@`Mpe@jEfBuAXqFuAkMrBoA|A_NNoUzAq@v@kSwAqE_@}Or@mDwBeKLmFfCwByCwNRyNlA}QvJhCjAu@O{RgAuCyHiBgGxCeKn@gIaFcLlCiC}AuF`IeApOcGvBuG|Rm@zL`C|Mw@lGuHhHaGh`B",23.4,2499,"Afternoon Run",0,"FALSE",2,"2016-10-13T22:40:01Z","2016-10-13T17:40:01Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",53.8,0,"FALSE","Run","820824775",NA,0
"14",7,2,"11307443",1,13.3092,0,"FALSE",4.9908,1452,175.6,145.8,38.65,-90.3,"E7D5DFD7-B68A-47A4-B567-20285E895300","FALSE","g1762053","FALSE","FALSE","741922766",1,"Saint Louis","United States","Missouri","FALSE","a741922766",2,"mg{jFfzcfPjq@fN`\zBlAwDkCcImLCqIaEfBuYzBiALtQ|GrNyHKGjDbDpCOxBaPc@el@yLyBmAXwDY`D",22.32,1350,"Evening Run",0,"FALSE",2,"2016-10-11T23:08:41Z","2016-10-11T18:08:41Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",48.1,0,"FALSE","Run","818552203",NA,0
"15",10,1,"11307443",1,13.0212,1,"FALSE",8.8861,2632,176.2,139,38.65,-90.3,"E8FD2821-F1F5-40FD-8DDC-30926E4DD9F0","FALSE","g1762053","FALSE","FALSE","740953139",1,"Saint Louis","United States","Missouri","FALSE","a740953139",2,"oa{jFr{cfPng@~Krc@~Aa@cTbDyFlAyWs@wGxAe@t@{T{AgETgTsBmKNuF`CiB{CiPVoMnAcR`MzAs@mVuIiCoRzDkJwE{KlCiDyAeFjIeAnOuGbC}F`Qo@bM`CzNu@nFwHjJyGr{AdBjC",19.44,2457,"Evening Run",0,"FALSE",2,"2016-10-10T23:59:45Z","2016-10-10T18:59:45Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.3,0,"FALSE","Run","817433822",NA,0
"16",2,1,"11307443",1,12.9888,3,"FALSE",4.9976,1473,175.8,143.9,38.65,-90.3,"5466CF19-9595-44C9-B87E-4E98111B6FF9","FALSE","g1762053","FALSE","FALSE","738648217",1,"Saint Louis","United States","Missouri","FALSE","a738648217",2,"gh{jFjycfPro@lNl^tCfBiEoCgH{N[mGaEbC_XaBjQlCnA`CdGcB`@?tExDPhBnG{TcBcl@sLqBwAb@iK]vG",18.36,1385,"Afternoon Run",0,"FALSE",2,"2016-10-08T22:24:16Z","2016-10-08T17:24:16Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",44.2,0,"FALSE","Run","814801806",NA,0
"17",8,1,"11307443",1,13.14,0,"FALSE",8.8475,2942,176.1,138.9,38.65,-90.3,"16519141-BB41-4C3D-8122-9A8D50F5D881","FALSE","g1762053","FALSE","FALSE","736646161",1,"Saint Louis","United States","Missouri","FALSE","a736646161",2,"cg{jFfzcfPvm@vM`^zCpCkALyLcAaGrBiB[eCrAoCzAkTk@}EzAq@|@sSuA_FA}U_BkJNiF~BsBsC}NL{NhAqQdK|B`A{@SuRoAuCoH}AmSrDaIsEyHj@eBhBeCeBwFtHiA`PkGxBeGtPw@dOzB`Mq@`HgIjIyFt~A",18.36,2424,"Afternoon Run",0,"FALSE",2,"2016-10-06T21:19:12Z","2016-10-06T16:19:12Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.8,0,"FALSE","Run","812390620",NA,0
"18",2,1,"11307443",1,12.7296,0,"FALSE",4.9215,1437,181.6,154.7,38.66,-90.31,"704ECD2E-1010-4052-BE01-3CA8407E1D0B","FALSE","g1762053","FALSE","FALSE","735310266",0,"Saint Louis","United States","Missouri","FALSE","a735310266",2,"ws}jFjaefPv@hHjOpBqNnrCpN{rCiPcB",18,1392,"Lunch Run",0,"FALSE",2,"2016-10-05T16:20:35Z","2016-10-05T11:20:35Z",38.66,38.66,-90.31,-90.31,"(GMT-06:00) America/Chicago",26.7,0,"FALSE","Run","810841294",NA,0
"19",2,1,"11307443",1,12.7944,0,"FALSE",4.972,1485,181.5,154.8,38.66,-90.31,"9350C459-D541-4737-B8AF-4A0E66AAAFCE","FALSE","g1762053","FALSE","FALSE","734635674",1,"Saint Louis","United States","Missouri","FALSE","a734635674",2,"qr}jFd`efP[|GvPfDqAnINzHsLx}BnNcsCcPmC",16.56,1399,"Afternoon Run",0,"FALSE",2,"2016-10-04T22:58:58Z","2016-10-04T17:58:58Z",38.66,38.66,-90.31,-90.31,"(GMT-06:00) America/Chicago",26.6,0,"FALSE","Run","810033114",NA,0
"20",4,1,"11307443",1,12.6792,1,"FALSE",5.008,1481,181.5,154.5,38.66,-90.31,"0D5E5F2B-A1D7-491D-A45A-41E15C248D6E","FALSE","g1762053","FALSE","FALSE","733118547",1,"Saint Louis","United States","Missouri","FALSE","a733118547",2,"ot}jFnaefPCfHlRvBcBbJoFr}AyDth@hD_a@xGk{AOeJlAqIyOuC",17.64,1422,"Morning Run",0,"FALSE",2,"2016-10-03T14:48:28Z","2016-10-03T09:48:28Z",38.66,38.66,-90.31,-90.31,"(GMT-06:00) America/Chicago",26.9,0,"FALSE","Run","808319342",NA,0
"21",5,1,"11307443",1,12.1176,0,"FALSE",8.3688,3057,174.7,138.6,38.65,-90.3,"A683FB47-E180-4408-B3C2-16B6CFFAC1E1","FALSE","g1762053","FALSE","FALSE","732179664",0,"Saint Louis","United States","Missouri","FALSE","a732179664",2,"wh{jFbvcfPdHs}AjHgGr@wGaCoNz@mMlGmQ|FiBtAoPxEiH|CzAhJqCbJtEfIStIgDbIrBhBjN_@rHoMu@mAx\|CnRyBxAYlEpArDTnIoAf@bDpZaAjQqAb@UfVuAzLwBrAD~C_OvOeZcC}d@}K",32.76,2486,"Morning Run",0,"FALSE",2,"2016-10-02T15:03:17Z","2016-10-02T10:03:17Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",50.6,0,"FALSE","Run","807229757",NA,0
"22",4,1,"11307443",1,12.2832,0,"FALSE",8.4242,3139,176.2,138.8,38.65,-90.3,"F499A607-CD8D-48AC-BC06-D9EB8A52443B","FALSE","g1762053","FALSE","FALSE","729024947",1,"Saint Louis","United States","Missouri","FALSE","a729024947",2,"_g{jFfzcfPxo@tMl\|CjCmB}@oTpBgAYgCvD}Wu@yGvA_@x@aS{A{ILqRkBiJPmFzBeB{CkRz@uXz@eE~KzBCcOaMuJgPdDgJaFuHb@eBpB_DyA_FnHaApOcGxBoGvPu@bOxBfOoJ|PyGj|A",18,2469,"Lunch Run",0,"FALSE",2,"2016-09-29T16:50:25Z","2016-09-29T11:50:25Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.2,0,"FALSE","Run","803676394",NA,0
"23",6,1,"11307443",1,12.438,1,"FALSE",8.5743,3030,175.8,139,38.65,-90.3,"BDCCCB4A-ADA5-4598-B03E-C2288982A91A","FALSE","g1762053","FALSE","FALSE","725836351",1,"Saint Louis","United States","Missouri","FALSE","a725836351",2,"}g{jFvycfPvo@dN|\~CnC{ARkG_BaH\iDbBu@e@eCxBsI|@iNi@uE|AiAx@aTuAgDg@kP|@}B}BqM\aFpBwAwCoPRwMtAeRtLiHq@oJsIeCoGxCoKd@gFqDaK@mBbByByAqFzGuAnP{FnByGjQq@pNtBdNq@hGwHfIwG`}A",20.16,2482,"32% Humidity Run :::)",0,"FALSE",2,"2016-09-26T16:46:21Z","2016-09-26T11:46:21Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",53.1,0,"FALSE","Run","800004216",NA,0
"24",2,1,"11307443",1,11.898,2,"FALSE",8.5215,3079,176.3,138.6,38.65,-90.3,"7961264E-DA58-40E2-BC26-81C67F47CCD4","FALSE","g1762053","FALSE","FALSE","723895188",1,"Saint Louis","United States","Missouri","FALSE","a723895188",2,"}e{jFtzcfPlk@`Ml`@bD|BuAe@aT`DoGpAyVy@}FxAcA|@qT{AmEPgTmBaK~@sSiAoGP{LrAiRxJdCbA{@cAiV}I}BuRxDkIyEqLpCwBcBgCvBqD~JMbJkFvAyGnQcAlNbCzNqJdRuGl}A",19.8,2578,"83% Humidity Run :::(",0,"FALSE",2,"2016-09-25T02:28:54Z","2016-09-24T21:28:54Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.9,0,"FALSE","Run","797770110",NA,0
"25",3,1,"11307443",1,11.7936,1,"FALSE",8.1845,3511,176.1,138.8,38.65,-90.3,"7706BC73-0AF7-4701-BD4C-7687F307128A","FALSE","g1762053","FALSE","FALSE","722161095",1,"Saint Louis","United States","Missouri","FALSE","a722161095",2,"{g{jFtycfP~o@jNj]xC`C{AeA}TzBkBvFeu@?wEyAiDDaV_B}IbAqGuAuTz@iTx@sHtLbBs@mVyIwCaGvC{Jd@wFkDwVvAoCjF_AxOcGxBqGvQq@~LzBpNy@jGiH`HeH`~AlEhC",18,2498,"80% Humidity Run",0,"FALSE",2,"2016-09-23T13:46:52Z","2016-09-23T08:46:52Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.4,0,"FALSE","Run","795773908",NA,0
"26",3,1,"11307443",1,12.1392,0,"FALSE",8.7774,2975,176.3,139.1,38.65,-90.3,"EF84130E-8079-49F0-A4E4-AB0A77F5D817","FALSE","g1762053","FALSE","FALSE","717343341",1,"Saint Louis","United States","Missouri","FALSE","a717343341",2,"yg{jFvycfPho@dNl^tCdCiAo@{S`DwGrAuVs@gHjA_@bA}RaBcKEuXmAsBN{FtBuBsCsOZqNlAoQ`MpAPwHuAyL{I_CgQ~D}J{EaLlC{C{AqF`I_AxOeGnBaG|Pw@lNrBlNm@~FqGvFgIjaB",18,2603,"Evening Run",0,"FALSE",2,"2016-09-19T01:15:21Z","2016-09-18T20:15:21Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.5,0,"FALSE","Run","790286882",NA,0
"27",5,1,"11307443",1,11.97,0,"FALSE",8.9314,2860,175.7,138.7,38.65,-90.3,"57E4D73E-8483-4C90-A38B-BD266A8542BA","FALSE","g1762053","FALSE","FALSE","715967068",1,"Saint Louis","United States","Missouri","FALSE","a715967068",2,"oe{jFxzcfP`l@zLh^xCxCmAa@uSvCkFxAgXq@sGpAm@v@}RqA{FBqUiBmJToFvBcBqCgPTwMlAgR~LpAy@{U_JqCeS~DsK{EuInCeDwAoEnHsA~OsFbBwGfQ{@nN~BdNq@xGwH~IcGt~A",18,2686,"Evening Run",0,"FALSE",2,"2016-09-18T01:26:44Z","2016-09-17T20:26:44Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.3,0,"FALSE","Run","788763410",NA,0
"28",1,1,"11307443",1,11.9736,2,"FALSE",7.0079,3565,175.9,138.7,38.64,-90.28,"B940914D-F478-4330-91DC-BCCA9B511024","FALSE","g1762053","FALSE","FALSE","710893142",1,"Saint Louis","United States","Missouri","FALSE","a710893142",2,"{g{jFfzcfPjo@~Mp]vCfCuAaAqTxBkBlCo\g@iFtAo@~@iTqAuDDqSeBwNPmExBkB}CqPVsLtAuRvJjClA{@YuS_BcCwGuAgGrCwJh@yI_FkLxCsD_A{EdIq@fNaGfCcGhPaAzN|BjMm@dF",16.2,2107,"Morning Run",0,"FALSE",2,"2016-09-13T14:49:51Z","2016-09-13T09:49:51Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",43.5,0,"FALSE","Run","783113981",NA,0
"29",3,1,"11307443",1,12.0744,0,"FALSE",8.8605,3007,176,138.6,38.65,-90.3,"82EEAD9F-4F1F-4406-8DD0-A8B6C8DC16DE","FALSE","g1762053","FALSE","FALSE","709173905",1,"Saint Louis","United States","Missouri","FALSE","a709173905",2,"yf{jFlzcfPlp@xMv[rC|BsAw@aUpBaB~@aInAiSq@wDdBmAv@sSsAkED_UiBgKR}F|BuBwCeOTuQlAqN~LrAk@oUgJaDcRrDyKsE{JnC}CuAwErHcA~NsGxCmGjRm@tLzBnNo@dGgH`GoHh_B",23.76,2642,"Afternoon Run",0,"FALSE",2,"2016-09-11T22:55:42Z","2016-09-11T17:55:42Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",54.1,0,"FALSE","Run","781187036",NA,0
"30",6,1,"11307443",1,11.9052,0,"FALSE",8.4472,3087,176.2,139.2,38.65,-90.3,"F23E1149-9F90-4E0B-9E31-A545177629D6","FALSE","g1762053","FALSE","FALSE","707668179",1,"Saint Louis","United States","Missouri","FALSE","a707668179",2,"qf{jFjzcfPvi@lLvb@bEfBaA\yFmAgNdBkAdAcIpAkSm@cE|Ay@z@mO}BmZ|@eD}BkLZgFxBcB{CkRt@gUn@wHbMdBg@qUaJaDoLnD{e@a@mBtDsAhPyFhByGrRo@rL|B`Nq@vGsH`H{Gf}A",20.16,2554,"Afternoon Run",0,"FALSE",2,"2016-09-10T22:23:15Z","2016-09-10T17:23:15Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",44.1,0,"FALSE","Run","779540987",NA,0
"31",2,1,"11307443",1,11.6964,0,"FALSE",8.1734,3698,176.1,139.2,38.65,-90.31,"DED56A62-9BC3-444C-9EDD-04E6C98ED400","FALSE","g1762053","FALSE","FALSE","704849451",1,"Saint Louis","United States","Missouri","FALSE","a704849451",2,"e}zjF`}cfPjf@bKz[tCpCyA_AiUzBkAc@eCpAuC|AaTu@aEjBcBx@wRwAkFaBic@NuDtBwAyCmQv@eU~@yIrL|ASoPiNsGqQ|BaHkE_LlCsCyAuE~GsAnPgG~BeG~Py@hNzBvMkJrRcHr_BiBrRyBtBItB",18.36,2516,"Morning Run",0,"FALSE",2,"2016-09-08T12:38:06Z","2016-09-08T07:38:06Z",38.65,38.65,-90.3,-90.3,"(GMT-06:00) America/Chicago",63.1,0,"FALSE","Run","776442120",NA,0
